station,type,count,time,lat,long
Pentagon City Metro / 12th & Hayes St,Leave,4,NIGHT,38.862179,-77.059986
Pentagon City Metro / 12th & Hayes St,Leave,3,EVENING,38.862179,-77.059986
Pentagon City Metro / 12th & Hayes St,Leave,1,LATENIGHT,38.862179,-77.059986
Lincoln Memorial,Leave,1,LATENIGHT,38.888251,-77.049426
Lincoln Memorial,Leave,20,EVENING,38.888251,-77.049426
Lincoln Memorial,Leave,1,LATEMORN,38.888251,-77.049426
Lincoln Memorial,Leave,30,AFTERNOON,38.888251,-77.049426
Lincoln Memorial,Leave,5,NIGHT,38.888251,-77.049426
Market Square / King St & Royal St,Leave,1,EARLYMORN,38.804718,-77.043363
Market Square / King St & Royal St,Leave,2,EVENING,38.804718,-77.043363
Market Square / King St & Royal St,Leave,1,LATEMORN,38.804718,-77.043363
Market Square / King St & Royal St,Leave,4,AFTERNOON,38.804718,-77.043363
Market Square / King St & Royal St,Leave,1,NIGHT,38.804718,-77.043363
N Quincy St & Glebe Rd,Leave,3,EARLYMORN,38.876393,-77.107735
N Quincy St & Glebe Rd,Leave,5,EVENING,38.876393,-77.107735
N Quincy St & Glebe Rd,Leave,2,LATEMORN,38.876393,-77.107735
N Quincy St & Glebe Rd,Leave,1,NIGHT,38.876393,-77.107735
Gallaudet / 8th St & Florida Ave NE,Leave,9,EVENING,38.90509,-76.9941
Gallaudet / 8th St & Florida Ave NE,Leave,6,LATEMORN,38.90509,-76.9941
Gallaudet / 8th St & Florida Ave NE,Leave,1,AFTERNOON,38.90509,-76.9941
Gallaudet / 8th St & Florida Ave NE,Leave,2,NIGHT,38.90509,-76.9941
L'Enfant Plaza / 7th & C St SW,Leave,4,EARLYMORN,38.886266,-77.022241
L'Enfant Plaza / 7th & C St SW,Leave,25,EVENING,38.886266,-77.022241
L'Enfant Plaza / 7th & C St SW,Leave,8,LATEMORN,38.886266,-77.022241
L'Enfant Plaza / 7th & C St SW,Leave,9,AFTERNOON,38.886266,-77.022241
L'Enfant Plaza / 7th & C St SW,Leave,3,NIGHT,38.886266,-77.022241
17th & Rhode Island Ave NW,Leave,21,EVENING,38.906602,-77.038785
17th & Rhode Island Ave NW,Leave,4,EARLYMORN,38.906602,-77.038785
17th & Rhode Island Ave NW,Leave,2,LATENIGHT,38.906602,-77.038785
17th & Rhode Island Ave NW,Leave,22,LATEMORN,38.906602,-77.038785
17th & Rhode Island Ave NW,Leave,16,AFTERNOON,38.906602,-77.038785
17th & Rhode Island Ave NW,Leave,13,NIGHT,38.906602,-77.038785
Kennedy Center,Leave,1,EVENING,38.895184,-77.054845
Kennedy Center,Leave,2,LATEMORN,38.895184,-77.054845
Kennedy Center,Leave,7,AFTERNOON,38.895184,-77.054845
34th St & Wisconsin Ave NW,Leave,17,EVENING,38.916442,-77.0682
34th St & Wisconsin Ave NW,Leave,5,LATEMORN,38.916442,-77.0682
34th St & Wisconsin Ave NW,Leave,8,AFTERNOON,38.916442,-77.0682
34th St & Wisconsin Ave NW,Leave,2,NIGHT,38.916442,-77.0682
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,Leave,4,LATEMORN,38.8946,-77.072305
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,Leave,11,EVENING,38.8946,-77.072305
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,Leave,2,EARLYMORN,38.8946,-77.072305
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,Leave,4,AFTERNOON,38.8946,-77.072305
Rosslyn Metro / Wilson Blvd & Ft Myer Dr,Leave,3,NIGHT,38.8946,-77.072305
N Veitch & Key Blvd,Leave,1,EVENING,38.893241,-77.086045
N Veitch & Key Blvd,Leave,5,LATEMORN,38.893241,-77.086045
King St Metro,Leave,6,LATEMORN,38.805767,-77.06072
King St Metro,Leave,1,AFTERNOON,38.805767,-77.06072
King St Metro,Leave,3,NIGHT,38.805767,-77.06072
19th & East Capitol St SE,Leave,1,LATEMORN,38.8896,-76.9769
19th & East Capitol St SE,Leave,2,EVENING,38.8896,-76.9769
19th & East Capitol St SE,Leave,1,EARLYMORN,38.8896,-76.9769
19th & East Capitol St SE,Leave,6,AFTERNOON,38.8896,-76.9769
19th & East Capitol St SE,Leave,4,NIGHT,38.8896,-76.9769
8th & Eye St SE / Barracks Row,Leave,4,EVENING,38.8792,-76.9953
8th & Eye St SE / Barracks Row,Leave,1,LATEMORN,38.8792,-76.9953
8th & Eye St SE / Barracks Row,Leave,7,AFTERNOON,38.8792,-76.9953
8th & Eye St SE / Barracks Row,Leave,2,NIGHT,38.8792,-76.9953
M St & New Jersey Ave SE,Leave,1,EARLYMORN,38.8763,-77.0037
M St & New Jersey Ave SE,Leave,8,EVENING,38.8763,-77.0037
M St & New Jersey Ave SE,Leave,1,LATEMORN,38.8763,-77.0037
M St & New Jersey Ave SE,Leave,4,AFTERNOON,38.8763,-77.0037
M St & New Jersey Ave SE,Leave,2,NIGHT,38.8763,-77.0037
Fairfax Dr & Glebe Rd,Leave,4,EVENING,38.882281,-77.115449
Fairfax Dr & Glebe Rd,Leave,1,LATEMORN,38.882281,-77.115449
Fairfax Dr & Glebe Rd,Leave,1,AFTERNOON,38.882281,-77.115449
21st & M St NW,Leave,25,EVENING,38.9054,-77.0471
21st & M St NW,Leave,1,EARLYMORN,38.9054,-77.0471
21st & M St NW,Leave,1,LATENIGHT,38.9054,-77.0471
21st & M St NW,Leave,13,LATEMORN,38.9054,-77.0471
21st & M St NW,Leave,20,AFTERNOON,38.9054,-77.0471
21st & M St NW,Leave,5,NIGHT,38.9054,-77.0471
19th & L St NW,Leave,26,EVENING,38.903407,-77.043648
19th & L St NW,Leave,2,EARLYMORN,38.903407,-77.043648
19th & L St NW,Leave,4,LATENIGHT,38.903407,-77.043648
19th & L St NW,Leave,3,LATEMORN,38.903407,-77.043648
19th & L St NW,Leave,9,AFTERNOON,38.903407,-77.043648
19th & L St NW,Leave,8,NIGHT,38.903407,-77.043648
Court House Metro / Wilson Blvd & N Uhle St,Leave,1,LATENIGHT,38.891696,-77.0846
Court House Metro / Wilson Blvd & N Uhle St,Leave,10,EVENING,38.891696,-77.0846
Court House Metro / Wilson Blvd & N Uhle St,Leave,10,LATEMORN,38.891696,-77.0846
Court House Metro / Wilson Blvd & N Uhle St,Leave,7,AFTERNOON,38.891696,-77.0846
Court House Metro / Wilson Blvd & N Uhle St,Leave,7,NIGHT,38.891696,-77.0846
Eastern Market Metro / Pennsylvania Ave & 7th St SE,Leave,14,NIGHT,38.884,-76.995397
Eastern Market Metro / Pennsylvania Ave & 7th St SE,Leave,28,EVENING,38.884,-76.995397
Eastern Market Metro / Pennsylvania Ave & 7th St SE,Leave,20,LATEMORN,38.884,-76.995397
Eastern Market Metro / Pennsylvania Ave & 7th St SE,Leave,37,AFTERNOON,38.884,-76.995397
Eastern Market Metro / Pennsylvania Ave & 7th St SE,Leave,5,LATENIGHT,38.884,-76.995397
Jefferson Dr & 14th St SW,Leave,23,EVENING,38.888553,-77.032429
Jefferson Dr & 14th St SW,Leave,5,LATEMORN,38.888553,-77.032429
Jefferson Dr & 14th St SW,Leave,28,AFTERNOON,38.888553,-77.032429
14th St & Spring Rd NW,Leave,1,LATENIGHT,38.9375,-77.0328
14th St & Spring Rd NW,Leave,9,LATEMORN,38.9375,-77.0328
14th St & Spring Rd NW,Leave,6,AFTERNOON,38.9375,-77.0328
14th St & Spring Rd NW,Leave,2,EVENING,38.9375,-77.0328
14th St & Spring Rd NW,Leave,6,NIGHT,38.9375,-77.0328
Van Ness Metro / UDC,Leave,12,EVENING,38.944551,-77.063896
Van Ness Metro / UDC,Leave,1,EARLYMORN,38.944551,-77.063896
Van Ness Metro / UDC,Leave,1,LATENIGHT,38.944551,-77.063896
Van Ness Metro / UDC,Leave,12,LATEMORN,38.944551,-77.063896
Van Ness Metro / UDC,Leave,1,AFTERNOON,38.944551,-77.063896
Van Ness Metro / UDC,Leave,4,NIGHT,38.944551,-77.063896
Braddock Rd Metro,Leave,4,LATEMORN,38.814577,-77.052808
Braddock Rd Metro,Leave,1,AFTERNOON,38.814577,-77.052808
13th & H St NE,Leave,5,EVENING,38.9003,-76.9882
13th & H St NE,Leave,2,EARLYMORN,38.9003,-76.9882
13th & H St NE,Leave,9,LATENIGHT,38.9003,-76.9882
13th & H St NE,Leave,10,LATEMORN,38.9003,-76.9882
13th & H St NE,Leave,8,AFTERNOON,38.9003,-76.9882
13th & H St NE,Leave,2,NIGHT,38.9003,-76.9882
Glebe Rd & 11th St N,Leave,2,EVENING,38.883921,-77.116817
Glebe Rd & 11th St N,Leave,2,LATEMORN,38.883921,-77.116817
Glebe Rd & 11th St N,Leave,2,AFTERNOON,38.883921,-77.116817
Columbus Circle / Union Station,Leave,53,EVENING,38.89696,-77.00493
Columbus Circle / Union Station,Leave,6,EARLYMORN,38.89696,-77.00493
Columbus Circle / Union Station,Leave,7,LATENIGHT,38.89696,-77.00493
Columbus Circle / Union Station,Leave,35,LATEMORN,38.89696,-77.00493
Columbus Circle / Union Station,Leave,17,AFTERNOON,38.89696,-77.00493
Columbus Circle / Union Station,Leave,19,NIGHT,38.89696,-77.00493
11th & Kenyon St NW,Leave,9,EVENING,38.929464,-77.027822
11th & Kenyon St NW,Leave,2,EARLYMORN,38.929464,-77.027822
11th & Kenyon St NW,Leave,4,LATENIGHT,38.929464,-77.027822
11th & Kenyon St NW,Leave,19,LATEMORN,38.929464,-77.027822
11th & Kenyon St NW,Leave,8,AFTERNOON,38.929464,-77.027822
11th & Kenyon St NW,Leave,8,NIGHT,38.929464,-77.027822
11th & H St NE,Leave,8,EVENING,38.899983,-76.991383
11th & H St NE,Leave,5,EARLYMORN,38.899983,-76.991383
11th & H St NE,Leave,2,LATENIGHT,38.899983,-76.991383
11th & H St NE,Leave,7,LATEMORN,38.899983,-76.991383
11th & H St NE,Leave,5,AFTERNOON,38.899983,-76.991383
11th & H St NE,Leave,2,NIGHT,38.899983,-76.991383
Calvert St & Woodley Pl NW,Leave,17,EVENING,38.9236,-77.0501
Calvert St & Woodley Pl NW,Leave,2,EARLYMORN,38.9236,-77.0501
Calvert St & Woodley Pl NW,Leave,1,LATENIGHT,38.9236,-77.0501
Calvert St & Woodley Pl NW,Leave,19,LATEMORN,38.9236,-77.0501
Calvert St & Woodley Pl NW,Leave,12,AFTERNOON,38.9236,-77.0501
Calvert St & Woodley Pl NW,Leave,14,NIGHT,38.9236,-77.0501
Convention Center / 7th & M St NW,Leave,27,EVENING,38.90572,-77.022264
Convention Center / 7th & M St NW,Leave,2,EARLYMORN,38.90572,-77.022264
Convention Center / 7th & M St NW,Leave,1,LATENIGHT,38.90572,-77.022264
Convention Center / 7th & M St NW,Leave,9,LATEMORN,38.90572,-77.022264
Convention Center / 7th & M St NW,Leave,11,AFTERNOON,38.90572,-77.022264
Convention Center / 7th & M St NW,Leave,13,NIGHT,38.90572,-77.022264
8th & F St NW / National Portrait Gallery,Leave,29,EVENING,38.897003,-77.022996
8th & F St NW / National Portrait Gallery,Leave,1,EARLYMORN,38.897003,-77.022996
8th & F St NW / National Portrait Gallery,Leave,1,LATENIGHT,38.897003,-77.022996
8th & F St NW / National Portrait Gallery,Leave,13,LATEMORN,38.897003,-77.022996
8th & F St NW / National Portrait Gallery,Leave,16,AFTERNOON,38.897003,-77.022996
8th & F St NW / National Portrait Gallery,Leave,23,NIGHT,38.897003,-77.022996
12th & Newton St NE,Leave,1,EARLYMORN,38.933668,-76.991016
12th & Newton St NE,Leave,6,AFTERNOON,38.933668,-76.991016
14th St Heights / 14th & Crittenden St NW,Leave,2,EARLYMORN,38.947774,-77.032818
14th St Heights / 14th & Crittenden St NW,Leave,2,EVENING,38.947774,-77.032818
14th St Heights / 14th & Crittenden St NW,Leave,7,LATEMORN,38.947774,-77.032818
14th St Heights / 14th & Crittenden St NW,Leave,2,AFTERNOON,38.947774,-77.032818
John McCormack Dr & Michigan Ave NE,Leave,1,EVENING,38.9346,-76.9955
John McCormack Dr & Michigan Ave NE,Leave,2,LATEMORN,38.9346,-76.9955
Idaho Ave & Newark St NW [on 2nd District patio],Leave,6,EVENING,38.934751,-77.074647
Idaho Ave & Newark St NW [on 2nd District patio],Leave,10,LATEMORN,38.934751,-77.074647
Idaho Ave & Newark St NW [on 2nd District patio],Leave,11,AFTERNOON,38.934751,-77.074647
Idaho Ave & Newark St NW [on 2nd District patio],Leave,4,NIGHT,38.934751,-77.074647
Benning Rd & East Capitol St NE / Benning Rd Metro,Leave,1,EARLYMORN,38.889935,-76.93723
Wilson Blvd & Franklin Rd,Leave,1,EVENING,38.8904,-77.0889
Wilson Blvd & Franklin Rd,Leave,2,NIGHT,38.8904,-77.0889
20th & E St NW,Leave,5,NIGHT,38.8963,-77.045
20th & E St NW,Leave,21,EVENING,38.8963,-77.045
20th & E St NW,Leave,12,LATEMORN,38.8963,-77.045
20th & E St NW,Leave,8,AFTERNOON,38.8963,-77.045
20th & E St NW,Leave,1,LATENIGHT,38.8963,-77.045
20th & O St NW / Dupont South,Leave,1,EARLYMORN,38.908905,-77.04478
20th & O St NW / Dupont South,Leave,18,EVENING,38.908905,-77.04478
20th & O St NW / Dupont South,Leave,13,LATEMORN,38.908905,-77.04478
20th & O St NW / Dupont South,Leave,12,AFTERNOON,38.908905,-77.04478
20th & O St NW / Dupont South,Leave,21,NIGHT,38.908905,-77.04478
20th & Bell St,Leave,1,EARLYMORN,38.8561,-77.0512
20th & Bell St,Leave,2,AFTERNOON,38.8561,-77.0512
24th & N St NW,Leave,1,LATENIGHT,38.9066,-77.05152
24th & N St NW,Leave,7,EVENING,38.9066,-77.05152
24th & N St NW,Leave,8,LATEMORN,38.9066,-77.05152
24th & N St NW,Leave,3,AFTERNOON,38.9066,-77.05152
24th & N St NW,Leave,6,NIGHT,38.9066,-77.05152
21st & I St NW,Leave,3,AFTERNOON,38.9008,-77.047
21st & I St NW,Leave,24,EVENING,38.9008,-77.047
21st & I St NW,Leave,4,LATEMORN,38.9008,-77.047
21st & I St NW,Leave,1,LATENIGHT,38.9008,-77.047
21st & I St NW,Leave,17,NIGHT,38.9008,-77.047
Prince St & Union St,Leave,1,EVENING,38.803124,-77.040363
Columbia Rd & Georgia Ave NW,Leave,7,EVENING,38.928156,-77.02344
Columbia Rd & Georgia Ave NW,Leave,1,EARLYMORN,38.928156,-77.02344
Columbia Rd & Georgia Ave NW,Leave,1,LATENIGHT,38.928156,-77.02344
Columbia Rd & Georgia Ave NW,Leave,7,LATEMORN,38.928156,-77.02344
Columbia Rd & Georgia Ave NW,Leave,4,AFTERNOON,38.928156,-77.02344
Columbia Rd & Georgia Ave NW,Leave,12,NIGHT,38.928156,-77.02344
Clarendon Metro / Wilson Blvd & N Highland St,Leave,1,EARLYMORN,38.88786,-77.094875
Clarendon Metro / Wilson Blvd & N Highland St,Leave,4,EVENING,38.88786,-77.094875
Clarendon Metro / Wilson Blvd & N Highland St,Leave,3,LATEMORN,38.88786,-77.094875
Clarendon Metro / Wilson Blvd & N Highland St,Leave,3,AFTERNOON,38.88786,-77.094875
Clarendon Metro / Wilson Blvd & N Highland St,Leave,7,NIGHT,38.88786,-77.094875
39th & Calvert St NW / Stoddert,Leave,3,EARLYMORN,38.922649,-77.077271
39th & Calvert St NW / Stoddert,Leave,4,EVENING,38.922649,-77.077271
39th & Calvert St NW / Stoddert,Leave,15,LATEMORN,38.922649,-77.077271
39th & Calvert St NW / Stoddert,Leave,6,AFTERNOON,38.922649,-77.077271
Fairfax Village,Leave,1,EVENING,38.86559,-76.952103
Fairfax Village,Leave,1,AFTERNOON,38.86559,-76.952103
15th & K St NW,Leave,1,LATENIGHT,38.902,-77.03353
15th & K St NW,Leave,22,EVENING,38.902,-77.03353
15th & K St NW,Leave,1,LATEMORN,38.902,-77.03353
15th & K St NW,Leave,7,AFTERNOON,38.902,-77.03353
15th & K St NW,Leave,9,NIGHT,38.902,-77.03353
7th & R St NW / Shaw Library,Leave,11,EVENING,38.912719,-77.022155
7th & R St NW / Shaw Library,Leave,2,EARLYMORN,38.912719,-77.022155
7th & R St NW / Shaw Library,Leave,4,LATENIGHT,38.912719,-77.022155
7th & R St NW / Shaw Library,Leave,17,LATEMORN,38.912719,-77.022155
7th & R St NW / Shaw Library,Leave,16,AFTERNOON,38.912719,-77.022155
7th & R St NW / Shaw Library,Leave,10,NIGHT,38.912719,-77.022155
13th St & New York Ave NW,Leave,25,EVENING,38.900283,-77.029822
13th St & New York Ave NW,Leave,1,EARLYMORN,38.900283,-77.029822
13th St & New York Ave NW,Leave,1,LATENIGHT,38.900283,-77.029822
13th St & New York Ave NW,Leave,3,LATEMORN,38.900283,-77.029822
13th St & New York Ave NW,Leave,9,AFTERNOON,38.900283,-77.029822
13th St & New York Ave NW,Leave,11,NIGHT,38.900283,-77.029822
North Capitol St & F St NW,Leave,27,EVENING,38.897446,-77.009888
North Capitol St & F St NW,Leave,3,EARLYMORN,38.897446,-77.009888
North Capitol St & F St NW,Leave,3,LATENIGHT,38.897446,-77.009888
North Capitol St & F St NW,Leave,26,LATEMORN,38.897446,-77.009888
North Capitol St & F St NW,Leave,6,AFTERNOON,38.897446,-77.009888
North Capitol St & F St NW,Leave,14,NIGHT,38.897446,-77.009888
21st St & Pennsylvania Ave NW,Leave,9,EVENING,38.901539,-77.046564
21st St & Pennsylvania Ave NW,Leave,4,LATEMORN,38.901539,-77.046564
21st St & Pennsylvania Ave NW,Leave,8,AFTERNOON,38.901539,-77.046564
21st St & Pennsylvania Ave NW,Leave,8,NIGHT,38.901539,-77.046564
16th & Harvard St NW,Leave,15,EVENING,38.926088,-77.036536
16th & Harvard St NW,Leave,7,EARLYMORN,38.926088,-77.036536
16th & Harvard St NW,Leave,3,LATENIGHT,38.926088,-77.036536
16th & Harvard St NW,Leave,22,LATEMORN,38.926088,-77.036536
16th & Harvard St NW,Leave,15,AFTERNOON,38.926088,-77.036536
16th & Harvard St NW,Leave,19,NIGHT,38.926088,-77.036536
14th & V St NW,Leave,13,EVENING,38.9176,-77.0321
14th & V St NW,Leave,7,EARLYMORN,38.9176,-77.0321
14th & V St NW,Leave,12,LATENIGHT,38.9176,-77.0321
14th & V St NW,Leave,22,LATEMORN,38.9176,-77.0321
14th & V St NW,Leave,21,AFTERNOON,38.9176,-77.0321
14th & V St NW,Leave,12,NIGHT,38.9176,-77.0321
1st & M St NE,Leave,26,EVENING,38.9057,-77.0056
1st & M St NE,Leave,9,LATEMORN,38.9057,-77.0056
1st & M St NE,Leave,11,AFTERNOON,38.9057,-77.0056
1st & M St NE,Leave,6,NIGHT,38.9057,-77.0056
Key Blvd & N Quinn St,Leave,1,EVENING,38.896015,-77.078107
Key Blvd & N Quinn St,Leave,3,LATEMORN,38.896015,-77.078107
Key Blvd & N Quinn St,Leave,3,AFTERNOON,38.896015,-77.078107
Key Blvd & N Quinn St,Leave,1,NIGHT,38.896015,-77.078107
6th & H St NE,Leave,4,NIGHT,38.900384,-76.99831
6th & H St NE,Leave,6,LATEMORN,38.900384,-76.99831
6th & H St NE,Leave,7,AFTERNOON,38.900384,-76.99831
6th & H St NE,Leave,3,EVENING,38.900384,-76.99831
6th & H St NE,Leave,1,LATENIGHT,38.900384,-76.99831
5th & F St NW,Leave,35,EVENING,38.897222,-77.019347
5th & F St NW,Leave,4,LATEMORN,38.897222,-77.019347
5th & F St NW,Leave,11,AFTERNOON,38.897222,-77.019347
5th & F St NW,Leave,6,NIGHT,38.897222,-77.019347
4th & M St SW,Leave,15,EVENING,38.8767,-77.0178
4th & M St SW,Leave,1,EARLYMORN,38.8767,-77.0178
4th & M St SW,Leave,3,LATENIGHT,38.8767,-77.0178
4th & M St SW,Leave,11,LATEMORN,38.8767,-77.0178
4th & M St SW,Leave,8,AFTERNOON,38.8767,-77.0178
4th & M St SW,Leave,10,NIGHT,38.8767,-77.0178
Branch & Pennsylvania Ave SE,Leave,1,EVENING,38.8692,-76.9599
19th & E Street NW,Leave,17,EVENING,38.8952,-77.0436
19th & E Street NW,Leave,1,LATEMORN,38.8952,-77.0436
19th & E Street NW,Leave,1,AFTERNOON,38.8952,-77.0436
19th & E Street NW,Leave,5,NIGHT,38.8952,-77.0436
Crystal City Metro / 18th & Bell St,Leave,9,EVENING,38.8573,-77.0511
Crystal City Metro / 18th & Bell St,Leave,2,EARLYMORN,38.8573,-77.0511
Crystal City Metro / 18th & Bell St,Leave,2,LATENIGHT,38.8573,-77.0511
Crystal City Metro / 18th & Bell St,Leave,7,LATEMORN,38.8573,-77.0511
Crystal City Metro / 18th & Bell St,Leave,3,AFTERNOON,38.8573,-77.0511
Crystal City Metro / 18th & Bell St,Leave,7,NIGHT,38.8573,-77.0511
Henry St & Pendleton St,Leave,2,EVENING,38.811456,-77.050276
Henry St & Pendleton St,Leave,1,NIGHT,38.811456,-77.050276
M St & Pennsylvania Ave NW,Leave,5,NIGHT,38.905126,-77.056887
M St & Pennsylvania Ave NW,Leave,15,EVENING,38.905126,-77.056887
M St & Pennsylvania Ave NW,Leave,11,LATEMORN,38.905126,-77.056887
M St & Pennsylvania Ave NW,Leave,19,AFTERNOON,38.905126,-77.056887
M St & Pennsylvania Ave NW,Leave,3,LATENIGHT,38.905126,-77.056887
14th & Rhode Island Ave NW,Leave,14,EVENING,38.9086,-77.0323
14th & Rhode Island Ave NW,Leave,4,EARLYMORN,38.9086,-77.0323
14th & Rhode Island Ave NW,Leave,3,LATENIGHT,38.9086,-77.0323
14th & Rhode Island Ave NW,Leave,22,LATEMORN,38.9086,-77.0323
14th & Rhode Island Ave NW,Leave,10,AFTERNOON,38.9086,-77.0323
14th & Rhode Island Ave NW,Leave,8,NIGHT,38.9086,-77.0323
Maryland & Independence Ave SW,Leave,3,LATEMORN,38.887299,-77.018939
Maryland & Independence Ave SW,Leave,29,EVENING,38.887299,-77.018939
Maryland & Independence Ave SW,Leave,2,EARLYMORN,38.887299,-77.018939
Maryland & Independence Ave SW,Leave,17,AFTERNOON,38.887299,-77.018939
Maryland & Independence Ave SW,Leave,5,NIGHT,38.887299,-77.018939
3rd & H St NE,Leave,17,EVENING,38.900017,-77.001967
3rd & H St NE,Leave,3,EARLYMORN,38.900017,-77.001967
3rd & H St NE,Leave,3,LATENIGHT,38.900017,-77.001967
3rd & H St NE,Leave,22,LATEMORN,38.900017,-77.001967
